effect,term,estimate,std.error,statistic,p.value,response
fixed,treatment1,-112.25414549448203,27665.980784753294,-0.004057479341428055,0.9967626087606372,morph_tip_extension
fixed,day,15.579098964282537,3774.4882582483788,0.00412747315619212,0.9967067622441674,morph_tip_extension
fixed,thicket1,-54.752743600346385,44217.83159088434,-0.0012382503083130348,0.9990120194490602,morph_tip_extension
fixed,thicket2,109.169996494417,27665.980644218867,0.003946001332767843,0.996851554630381,morph_tip_extension
fixed,treatment1:day,15.095956927206792,3774.4882582483815,0.00399947115856504,0.9968088922185776,morph_tip_extension
fixed,treatment1:thicket1,-55.33838379481495,44217.831590884256,-0.0012514947432705691,0.9990014519270793,morph_tip_extension
fixed,treatment1:thicket2,110.88324657165364,27665.98064421879,0.004007927569877206,0.9968021450326295,morph_tip_extension
fixed,day:thicket1,7.438186362367095,6054.4050535727865,0.0012285577685255335,0.9990197529710291,morph_tip_extension
fixed,day:thicket2,-14.774030533421632,3774.4882444216487,-0.003914181096008528,0.9968769433099387,morph_tip_extension
fixed,treatment1:day:thicket1,7.421802628824479,6054.405053572778,0.0012258516837165994,0.9990219121126924,morph_tip_extension
fixed,treatment1:day:thicket2,-14.90143542798862,3774.4882444216423,-0.003947935312823299,0.9968500115495734,morph_tip_extension
fixed,(Intercept),-172.80459680973524,64569.391381624555,-0.002676261818675168,0.9978646545632381,morph_new_corallites_on_tip
fixed,treatment1,-150.61074626761277,64569.97323461223,-0.0023325198807249785,0.9981389200869843,morph_new_corallites_on_tip
fixed,day,14.484656258898976,5761.045942990241,0.0025142407129252627,0.9979939282665476,morph_new_corallites_on_tip
fixed,thicket1,-77.51626672915548,105477.42214813663,-7.349086197829958e-4,0.9994136278114566,morph_new_corallites_on_tip
fixed,thicket2,146.27827387158626,64569.39155723432,0.0022654429652155723,0.9981924395808117,morph_new_corallites_on_tip
fixed,treatment1:day,13.548661456857925,5761.102221711516,0.002351748143922513,0.998123578194728,morph_new_corallites_on_tip
fixed,treatment1:thicket1,-72.89203487596298,105478.1709321415,-6.910627500628302e-4,0.9994486117450664,morph_new_corallites_on_tip
fixed,treatment1:thicket2,154.38048095825908,64569.97341023107,0.0023909020370418426,0.9980923379957496,morph_new_corallites_on_tip
fixed,day:thicket1,6.161347452915726,9619.195692089806,6.405262612530498e-4,0.9994889340203036,morph_new_corallites_on_tip
fixed,day:thicket2,-12.545950299000365,5761.045953417989,-0.002177720920895786,0.998262431472874,morph_new_corallites_on_tip
fixed,treatment1:day:thicket1,7.046265768048183,9619.272205653051,7.325154769928682e-4,0.9994155372626267,morph_new_corallites_on_tip
fixed,treatment1:day:thicket2,-13.771435104026665,5761.102232139924,-0.0023904167204669364,0.9980927252212453,morph_new_corallites_on_tip
