file,citation,pulchra_category,theme,connection
Soong_1992_ReproductiveIntegration.pdf,Soong & Lang 1992,Ground,Reproduction,Reproductive integration in reef corals → B_mat
Stromgren_1987_LightGrowth.pdf,Strømgren 1987,Core,Growth,"Light × growth, intertidal → growth response"
Thomas_2019_TranscriptomicResilienceShuffling.pdf,Thomas et al. 2019,Ground,Expression,Transcriptomic resilience + symbiont shuffling → expression + iZ
Tian_2025_SkeletalHydrodynamics.pdf,Tian et al. 2025,Core,Skeleton,Internal skeletal hydrodynamics
Traylor-Knowles_2016_WoundHealingTwoTempRegimes.pdf,Traylor-Knowles et al. 2016,Ground,Wound healing,Wound healing × temperature in Pocillopora damicornis & Acropora hyacinthus (model's 2 existing species) → kc_mult temp-coupling
Tunnicliffe_1981_BreakagePropagationAcervicornis.pdf,Tunnicliffe 1981,Ground,Mechanical,"Breakage & propagation of A. cervicornis → m_d, fragmentation"
VanDeWater_2015_ImmuneResponsePhysicalDamage.pdf,Van de Water et al. 2015,Ground,Mechanical/immune,Elevated temp & coral immune response after physical damage → healing immunity
Voolstra_2020_CBASSAcuteHeatAssay.pdf,Voolstra et al. 2020,Ground,Thermal/CBASS,Standardised acute heat-stress assay (CBASS) → LTH assay backbone
Wallace_1985_AcroporaReproductionRecruitment.pdf,Wallace 1985,Ground,Reproduction,Reproduction/recruitment/fragmentation in nine Acropora → B_mat
Warner_1996_PhotosyntheticEfficiencyZooxanthellae.pdf,Warner et al. 1996,Ground,Thermal tolerance,Elevated temp & photosynthetic efficiency of zooxanthellae → photoinhibition
YapGomez_1984_Growth.pdf,Yap & Gomez 1984,Core,Growth,"Growth 13.1–15.8 cm/yr; 36.4% branch mortality → v_edge, m_d"
Yap_1985_GrowthII.pdf,Yap 1985,Core,Growth,Growth II (temp × daylength) → v_edge
Zhang_2025_ProteinMetaboliteAcclim.pdf,Zhang et al. 2025,Core,Expression,Protein+metabolite acclimation to thermal variability — closest expression×temperature proteomics (LTH)
delaVega_2023_EndozoicomonasGenome.pdf,de la Vega et al. 2023,Core,Microbiome,Endozoicomonas GU-1 genome from A. pulchra — microbiome resource
